,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,Venue ID,Venue Rating,Venue Likes
0,Arts & Entertainment District,25.799,-80.19,Amor Di Pasta,25.7993632,-80.191042,Italian Restaurant,5c09c13bde3bbf002c2e8806,0.0,4
1,Arts & Entertainment District,25.799,-80.19,L&R grocery,25.800552,-80.188947,Argentinian Restaurant,4b8aa32ef964a520b37632e3,0.0,1
2,Arts & Entertainment District,25.799,-80.19,Green G Juice Bar,25.8004806,-80.19060277,Juice Bar,567adb8c498e18a77d6d19b6,7.3,11
3,Arts & Entertainment District,25.799,-80.19,Fuchai Chinese & Korean Kitchen,25.801035,-80.191009,Chinese Restaurant,58af589da8b75911ad973423,0.0,6
4,Arts & Entertainment District,25.799,-80.19,Latin Cafe Biscayne,25.798389999999998,-80.188837,Latin American Restaurant,5bd471bf1fa763002c619bdb,0.0,3
5,Arts & Entertainment District,25.799,-80.19,Mulberry1965 Pizza Truck,25.798632892030398,-80.18574381686584,Food Truck,515dbe63e4b069f93d14887a,0.0,1
6,Arts & Entertainment District,25.799,-80.19,Rice Mediterranean Kitchen,25.801219,-80.189088,Mediterranean Restaurant,5bf8a77a029a55002ca1dca4,0.0,1
7,Arts & Entertainment District,25.799,-80.19,Mister O1 Extraordinary Pizza,25.79912915298071,-80.1947907149655,Pizza Place,59dbb0eb61f0707c022f5adc,8.8,32
8,Arts & Entertainment District,25.799,-80.19,Nostimo Greek Kitchen,25.79977,-80.191634,Greek Restaurant,5dfaad636e76d500088e51db,0.0,1
9,Arts & Entertainment District,25.799,-80.19,cevishiro,25.800552,-80.188947,Restaurant,562a815f498e4a8a9da6cca3,0.0,3
10,Arts & Entertainment District,25.799,-80.19,Shelter,25.802489,-80.194446,Restaurant,60776e4c4770424271a76f14,0.0,0
11,Arts & Entertainment District,25.799,-80.19,Lebanon Mediterranean,25.802824,-80.19164,Food Truck,6099fed475715600b7ef1708,0.0,0
12,Arts & Entertainment District,25.799,-80.19,Devia Juice Bar,25.80181884765625,-80.1912841796875,Juice Bar,5e0b7c4bc1fc4d00088edf48,0.0,0
13,Arts & Entertainment District,25.799,-80.19,Piacere Pizza,25.802586,-80.1917,Pizza Place,6045a9248d081e11da29ee6c,0.0,0
14,Arts & Entertainment District,25.799,-80.19,Zona Grill,25.803787511866712,-80.19177554081736,Food Truck,54304f90498ed6ec05388886,8.6,15
15,Arts & Entertainment District,25.799,-80.19,305 Degrees Burgers Bar,25.799803,-80.19508,Burger Joint,6010ded624a9cc7dcd96fd87,0.0,0
16,Arts & Entertainment District,25.799,-80.19,Mr Ceviche,25.795615,-80.188697,Peruvian Restaurant,600b4d2a912d4364bca97ac9,0.0,0
17,Arts & Entertainment District,25.799,-80.19,Tacomiendo,25.80174834,-80.19133172,Taco Place,5c4b8d57135b39002c2532f6,0.0,3
18,Arts & Entertainment District,25.799,-80.19,Nomade,25.801792,-80.191051,Food Truck,590f65c6a35dce1a17cb7b05,0.0,5
19,Arts & Entertainment District,25.799,-80.19,Em Oi,25.801834,-80.191506,Food Truck,5f405572e5287a421f296420,0.0,0
20,Arts & Entertainment District,25.799,-80.19,Ono Poke Shop,25.79967635834661,-80.19510945461863,Poke Place,583dcc6a3cccc646c2da65ee,7.6,13
21,Arts & Entertainment District,25.799,-80.19,Pizza Pazza,25.79413000426297,-80.18896280017438,Pizza Place,52a3de9e498e1cb2de68e6bd,8.7,33
22,Arts & Entertainment District,25.799,-80.19,All About Crab,25.802692413330078,-80.18878936767578,Seafood Restaurant,5defdd31821c2b0007fa618b,0.0,0
23,Arts & Entertainment District,25.799,-80.19,MR BABA,25.8020964,-80.1913814,Mediterranean Restaurant,5c3504089be522002cad3922,0.0,0
24,Arts & Entertainment District,25.799,-80.19,Doma,25.801893,-80.19416,Restaurant,5c000e0a916bc1002cbf21f9,8.3,13
25,Arts & Entertainment District,25.799,-80.19,Mario the Baker,25.800811646972427,-80.18912799313951,Pizza Place,4b5b970bf964a5204d0929e3,6.4,2
26,Arts & Entertainment District,25.799,-80.19,004 The Sandwich Connec,25.800276,-80.19525,Sandwich Place,579cdfb8cd106b2f7a840068,0.0,1
27,Arts & Entertainment District,25.799,-80.19,Combinasian,25.799618,-80.195264,Vegetarian / Vegan Restaurant,5b5e8418791871003970285c,0.0,0
28,Arts & Entertainment District,25.799,-80.19,Price Choice Foodmarket,25.79435624710723,-80.19037301946621,Grocery Store,4b78778df964a5204cd02ee3,7.3,96
29,Arts & Entertainment District,25.799,-80.19,Rincon Escondido Cafe,25.80271929903814,-80.18910153856167,Tapas Restaurant,4db88cc65da3b5fa68c24f85,8.0,18
30,Arts & Entertainment District,25.799,-80.19,Mr And Mrs Juicy,25.794921,-80.186692,Food Truck,4ec7f33c775bf65c04020694,0.0,0
31,Arts & Entertainment District,25.799,-80.19,Montaco,25.799291,-80.191392,Food Truck,4cf8698295153704d1635c89,0.0,0
32,Arts & Entertainment District,25.799,-80.19,The Daily Creative Food Co. - Miami,25.7956958,-80.1886835,Sandwich Place,4af1ca0cf964a52033e321e3,8.8,308
33,Arts & Entertainment District,25.799,-80.19,NOA Catering,25.803113975926667,-80.19094247209493,Restaurant,4bd2f89db221c9b6948ad8d0,8.6,37
34,Arts & Entertainment District,25.799,-80.19,Plant Food + Wine Miami,25.80045189451432,-80.19280529311052,Restaurant,56cc756acd108dd0335eeccb,8.8,76
35,Edgewater,25.802,-80.19,Rice Mediterranean Kitchen,25.801219,-80.189088,Mediterranean Restaurant,5bf8a77a029a55002ca1dca4,0.0,1
36,Edgewater,25.802,-80.19,L&R grocery,25.800552,-80.188947,Argentinian Restaurant,4b8aa32ef964a520b37632e3,0.0,1
37,Edgewater,25.802,-80.19,Made In Italy,25.803894267189428,-80.19090377328469,Food Truck,5fd6cc1b008955333f59a80f,0.0,0
38,Edgewater,25.802,-80.19,Tacomiendo,25.80174834,-80.19133172,Taco Place,5c4b8d57135b39002c2532f6,0.0,3
39,Edgewater,25.802,-80.19,Devia Juice Bar,25.80181884765625,-80.1912841796875,Juice Bar,5e0b7c4bc1fc4d00088edf48,0.0,0
40,Edgewater,25.802,-80.19,Rincon Escondido Cafe,25.80271929903814,-80.18910153856167,Tapas Restaurant,4db88cc65da3b5fa68c24f85,8.0,18
41,Edgewater,25.802,-80.19,Fuchai Chinese & Korean Kitchen,25.801035,-80.191009,Chinese Restaurant,58af589da8b75911ad973423,0.0,6
42,Edgewater,25.802,-80.19,Piacere Pizza,25.802586,-80.1917,Pizza Place,6045a9248d081e11da29ee6c,0.0,0
43,Edgewater,25.802,-80.19,Lebanon Mediterranean,25.802824,-80.19164,Food Truck,6099fed475715600b7ef1708,0.0,0
44,Edgewater,25.802,-80.19,Salsa Fiesta Grill,25.804980023465703,-80.18917326741968,Mexican Restaurant,4b01fad4f964a520f24622e3,8.2,140
45,Edgewater,25.802,-80.19,Nomade,25.801792,-80.191051,Food Truck,590f65c6a35dce1a17cb7b05,0.0,5
46,Edgewater,25.802,-80.19,NOA Catering,25.803113975926667,-80.19094247209493,Restaurant,4bd2f89db221c9b6948ad8d0,8.6,37
47,Edgewater,25.802,-80.19,Green G Juice Bar,25.8004806,-80.19060277,Juice Bar,567adb8c498e18a77d6d19b6,7.3,11
48,Edgewater,25.802,-80.19,Mario the Baker,25.800811646972427,-80.18912799313951,Pizza Place,4b5b970bf964a5204d0929e3,6.4,2
49,Edgewater,25.802,-80.19,Em Oi,25.801834,-80.191506,Food Truck,5f405572e5287a421f296420,0.0,0
50,Edgewater,25.802,-80.19,Totem,25.802742,-80.195393,Latin American Restaurant,5fca9c302c63f21046cf9345,0.0,0
51,Edgewater,25.802,-80.19,Grails Sports Bar,25.803154,-80.195226,Sports Bar,5d7ea853b4fc9c00085f34f3,0.0,2
52,Edgewater,25.802,-80.19,Nostimo Greek Kitchen,25.79977,-80.191634,Greek Restaurant,5dfaad636e76d500088e51db,0.0,1
53,Edgewater,25.802,-80.19,Mama Caruso's Pizzeria & Italian Food,25.804623,-80.190858,Italian Restaurant,51b0b7c7498e33bf0f4af076,0.0,3
54,Edgewater,25.802,-80.19,Love ‘N Gyros,25.803389,-80.195141,Greek Restaurant,5c1ea681835c9a002c980040,0.0,1
55,Edgewater,25.802,-80.19,cevishiro,25.800552,-80.188947,Restaurant,562a815f498e4a8a9da6cca3,0.0,3
56,Edgewater,25.802,-80.19,Shelter,25.802489,-80.194446,Restaurant,60776e4c4770424271a76f14,0.0,0
57,Edgewater,25.802,-80.19,Zona Grill,25.803787511866712,-80.19177554081736,Food Truck,54304f90498ed6ec05388886,8.6,15
58,Edgewater,25.802,-80.19,Leal Bistro,25.802717208862305,-80.19558715820312,Restaurant,5cde23bf123a1900394324fa,0.0,2
59,Edgewater,25.802,-80.19,Hiyakawa,25.80265856254099,-80.1952412724495,Sushi Restaurant,5f98578d7fe3fd7df71f80ad,0.0,0
60,Edgewater,25.802,-80.19,Mr Pepito Miami,25.803953463715526,-80.19068038142092,Food Truck,57cb1e57498e98eeeb295abf,0.0,4
61,Edgewater,25.802,-80.19,Latin Cafe Biscayne,25.798389999999998,-80.188837,Latin American Restaurant,5bd471bf1fa763002c619bdb,0.0,3
62,Edgewater,25.802,-80.19,Clive's Jamaican Restaurant,25.803464682697104,-80.1952220149367,Caribbean Restaurant,4ae3549af964a5208a9321e3,7.8,15
63,Edgewater,25.802,-80.19,Amor Di Pasta,25.7993632,-80.191042,Italian Restaurant,5c09c13bde3bbf002c2e8806,0.0,4
64,Edgewater,25.802,-80.19,All About Crab,25.802692413330078,-80.18878936767578,Seafood Restaurant,5defdd31821c2b0007fa618b,0.0,0
65,Edgewater,25.802,-80.19,El Otro Tiesto Cafe,25.805953,-80.189297,Japanese Restaurant,5ac6d2d008815810bf70b8d6,0.0,1
66,Edgewater,25.802,-80.19,Bubba Tea n Smoothies,25.8021077,-80.1949533,Juice Bar,5ade2634531593044c0c898f,0.0,1
67,Edgewater,25.802,-80.19,SUBWAY,25.804110054110158,-80.18930834750242,Sandwich Place,4c376121298e9c741dfe07e3,6.3,3
68,Edgewater,25.802,-80.19,Doma,25.801893,-80.19416,Restaurant,5c000e0a916bc1002cbf21f9,8.3,13
69,Edgewater,25.802,-80.19,Enriqueta's Sandwich Shop,25.80408578216682,-80.19127942138446,Cuban Restaurant,4aa6aacef964a520944a20e3,8.9,226
70,Edgewater,25.802,-80.19,Sabor A Peru,25.804764455564225,-80.18929045256618,Peruvian Restaurant,4b9d1a1df964a520bd8f36e3,8.5,166
71,Edgewater,25.802,-80.19,Beaker & Gray,25.80243651435999,-80.19490145332381,New American Restaurant,55b005e6498e560b47a36888,8.6,164
72,Edgewater,25.802,-80.19,Fireman Derek's Bake Shop & Cafe,25.80344984768157,-80.19516161522809,Dessert Shop,4e2d9f677d8b7deda6e6e6e7,8.6,92
73,Edgewater,25.802,-80.19,SuViche Wynwood,25.80312385601688,-80.19487912516593,Peruvian Restaurant,5282cede498e582c7b4cd841,8.3,233
74,Edgewater,25.802,-80.19,Morgan's Restaurant,25.803854926837595,-80.19444317642369,Breakfast Spot,4b608fe3f964a520cded29e3,8.3,370
75,Edgewater,25.802,-80.19,Plant Food + Wine Miami,25.80045189451432,-80.19280529311052,Restaurant,56cc756acd108dd0335eeccb,8.8,76
76,Health District,25.787,-80.217,"Gordo Cafe, Eat Well",25.785776138305664,-80.21715545654297,Sandwich Place,5891c6288190795dc7668c52,0.0,0
77,Health District,25.787,-80.217,Yambos,25.785729923825585,-80.22155739237893,Latin American Restaurant,4de9ce4152b11677f02b669c,0.0,0
78,Health District,25.787,-80.217,Chick-n-Grill,25.788660880319938,-80.21541338878707,Salad Place,4f316527e4b0bdfc050a7451,0.0,1
79,Health District,25.787,-80.217,Salsa Fiesta,25.787700793682795,-80.21246330894348,Mexican Restaurant,563381cc498e78cfb1550b00,8.5,26
80,Health District,25.787,-80.217,Pollo Tropical,25.79021,-80.21288,Latin American Restaurant,594ad8ce18d43b45171de96a,7.0,1
81,Health District,25.787,-80.217,Chicken kitchen,25.78854490773827,-80.21213808919606,Southern / Soul Food Restaurant,4c07ddfc221620a15678f775,5.9,6
82,Health District,25.787,-80.217,La Estancia Argentina,25.787344,-80.21214,Argentinian Restaurant,586c06fa3cccc67768234b52,0.0,2
83,Health District,25.787,-80.217,Latin Express Cafe,25.790487,-80.213151,Cuban Restaurant,4e1721ad62e1ccb5024aaeed,0.0,0
84,Health District,25.787,-80.217,Manger Creole,25.78867793083191,-80.212091,Caribbean Restaurant,4e00ba6b18a8abfb3f6b32e5,0.0,3
85,Health District,25.787,-80.217,Jackson Hall,25.787344,-80.212122,Food Court,5ad620e7b040565563a5ef68,0.0,0
86,Health District,25.787,-80.217,UMHC Cafeteria,25.78862215965978,-80.21424772103101,Restaurant,4f982c64e4b06330b5bfa314,0.0,0
87,Health District,25.787,-80.217,Flavors of Miami,25.787376792996305,-80.21215260028838,Restaurant,58c2ececc0c89b4ea964f15b,0.0,0
88,Health District,25.787,-80.217,Au Bon Pain,25.790567750195173,-80.21304264773526,French Restaurant,4b4c8c30f964a520cab526e3,7.6,17
89,Health District,25.787,-80.217,Subways at Jackson Memorial Hospital,25.788126000000002,-80.212158,Sandwich Place,4cf7e090d3a8a1cd8a20d943,0.0,1
90,Health District,25.787,-80.217,Dunkin',25.787398747728425,-80.2123026596874,Donut Shop,56bf6e40cd10dbe60ed6d795,6.7,5
91,Health District,25.787,-80.217,7-Eleven,25.7874843,-80.2125271,Grocery Store,57d2cd58498ed439cf4537d3,6.5,1
92,Health District,25.787,-80.217,Jimmy John's,25.787422,-80.212182,Sandwich Place,556e036f498e546a3e2da010,6.6,3
93,Health District,25.787,-80.217,er subs,25.789190463343274,-80.21554956388559,American Restaurant,506b34bee4b09e3320c0f0d5,0.0,0
94,Health District,25.787,-80.217,Secret Sandwich Shop,25.78845216166483,-80.2113934017602,Sandwich Place,4f621afae4b0157287f2d707,0.0,0
95,Health District,25.787,-80.217,The Patio,25.786023688584322,-80.2134524432163,Greek Restaurant,51d46f6e498ec498f0dcac01,0.0,0
96,Health District,25.787,-80.217,Central Table,25.787107,-80.212423,New American Restaurant,5840253644689a410097bdc5,0.0,0
97,Health District,25.787,-80.217,Chick-fil-A,25.785475,-80.219108,Fast Food Restaurant,605abe05b7bb0b71a92f2275,0.0,0
98,Health District,25.787,-80.217,Feast of the Brave,25.79027557373047,-80.2147216796875,Fast Food Restaurant,4fa15ee8e4b0e6e2127defd4,0.0,0
99,Health District,25.787,-80.217,supermarket,25.78480339050293,-80.22113037109375,Arepa Restaurant,51202a3ae4b0788e2842440a,0.0,0
100,Health District,25.787,-80.217,Pacific Grill,25.788122177124023,-80.21210479736328,Chinese Restaurant,4bb9fec098c7ef3b498b3202,0.0,0
101,Health District,25.787,-80.217,Catered Bliss,25.78942818186015,-80.21373569370066,Food Truck,4e277faee4cd6c6cb33dec90,0.0,0
102,Health District,25.787,-80.217,SUBWAY,25.788439,-80.2122245,Sandwich Place,4e4ccccabd413c4cc66c428d,5.4,5
103,Little Haiti,25.824,-80.191,Boia De,25.823818,-80.19127,New American Restaurant,5d1e946006e5220023211b4c,9.1,16
104,Little Haiti,25.824,-80.191,Vista Restaurant,25.82181097476221,-80.19200633211582,Italian Restaurant,5b6f2c424f0e580039875f06,8.5,32
105,Little Haiti,25.824,-80.191,Chinese Food Take Out,25.82394896746532,-80.19083839036071,Chinese Restaurant,4fbff79be4b02131fa039ede,0.0,0
106,Little Haiti,25.824,-80.191,La Piazzetta Pizzeria,25.823476,-80.191577,Pizza Place,5a2348eba8eb607c630bdc67,6.8,4
107,Little Haiti,25.824,-80.191,seven seas restaurant,25.823950121487844,-80.19133420961708,Spanish Restaurant,523c59a911d20ee7a345ff56,7.1,7
108,Little Haiti,25.824,-80.191,China Express,25.824316,-80.191301,Chinese Restaurant,4f322ed319836c91c7be4b33,0.0,0
109,Little Haiti,25.824,-80.191,Go Go Green,25.822914123535156,-80.18753051757812,Juice Bar,525470e893cdc5cd2c70edbe,0.0,0
110,Little Haiti,25.824,-80.191,La Carpaccieria,25.82184203840426,-80.19210549116073,Restaurant,5f417c53019d9269a6cf810c,0.0,0
111,Little Haiti,25.824,-80.191,Go To Sushi,25.823570922493015,-80.18728641783447,Sushi Restaurant,4a89eac3f964a520540920e3,7.2,25
112,Little Haiti,25.824,-80.191,Yatai Street Food,25.82164694113205,-80.19207626581192,Asian Restaurant,5f99a7fdb875a14a472d9a83,0.0,0
113,Little Haiti,25.824,-80.191,El Turco,25.82182749298676,-80.19210343365557,Turkish Restaurant,606d12a2eb71e9289985a74d,0.0,0
114,Little Haiti,25.824,-80.191,James Ribs,25.81984,-80.188053,BBQ Joint,4b803d56f964a520c65f30e3,0.0,0
115,Little Haiti,25.824,-80.191,Craft food & Beer,25.827676,-80.192373,Food Service,59ca7c9698fbfc7a180736b1,0.0,2
