,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,Venue ID,Venue Rating,Venue Likes
116,Little Haiti,25.824,-80.191,Publix,25.820222732829453,-80.18813047983416,Grocery Store,4b0c0076f964a5208b3523e3,7.6,148
117,Little Haiti,25.824,-80.191,Palat,25.818749,-80.191788,Tapas Restaurant,5aafeb7866fc65648fd524e7,8.8,10
118,Little Haiti,25.824,-80.191,Kraken Lab,25.82179,-80.192162,Poke Place,5c43b20197cf5a002cd34647,0.0,0
119,Little Haiti,25.824,-80.191,James Barbeque,25.82311777047272,-80.18779258030062,Food Truck,4cc32fd342d1b60cc0a41513,0.0,0
120,Little Haiti,25.824,-80.191,Leela's,25.827816,-80.192297,Cajun / Creole Restaurant,524b03d0498eb075e0349963,0.0,1
121,Little Haiti,25.824,-80.191,Dunkin',25.8234049718309,-80.18742796962601,Donut Shop,4bed5f946e8c20a1fa3c7061,6.9,45
122,Little Haiti,25.824,-80.191,Burger King,25.824773432980702,-80.18716945320193,Fast Food Restaurant,4d2b4afa467d6ea89b34df95,5.7,16
123,Little Haiti,25.824,-80.191,Chez Le Bebe,25.825227508130343,-80.19355533236562,Caribbean Restaurant,4c7c13bf81bca0935e130515,7.2,12
124,Little Haiti,25.824,-80.191,Chinese Food,25.82451247169083,-80.191356003804,Chinese Restaurant,513fd7f7e4b0363e1707c895,0.0,0
125,Little Haiti,25.824,-80.191,Sabal Palm Cafeteria,25.824289321899414,-80.19135284423828,Latin American Restaurant,50915499e4b0a32428332e50,0.0,0
126,Little Haiti,25.824,-80.191,ribs 2 go,25.819927,-80.19312473333333,BBQ Joint,4b803fb5f964a520b76030e3,0.0,1
127,Little Haiti,25.824,-80.191,Deliciosso Pollo,25.825468063354492,-80.1862564086914,Cuban Restaurant,506f13a9498e1374723c27eb,0.0,1
128,Little Haiti,25.824,-80.191,Alfredos Argentinian Restaurant,25.823018,-80.187028,Food,4f324e6119836c91c7cab730,0.0,0
129,Little Haiti,25.824,-80.191,Primo's Trattoria,25.820731,-80.187456,Italian Restaurant,57ec5d5e498e1648f0f5107e,0.0,0
130,Little Haiti,25.824,-80.191,Vinoeolio,25.818697,-80.192166,Italian Restaurant,4c7e5963b33a224bb598da81,0.0,0
131,Little Haiti,25.824,-80.191,Novecento,25.828340530395508,-80.18833923339844,Food,4f326f0f19836c91c7d764bd,0.0,2
132,Little Haiti,25.824,-80.191,Juice Caboose,25.821105,-80.188505,Food,4dfa57b9c65bde78179d5734,0.0,0
133,Little Haiti,25.824,-80.191,Trucking Thursday Food Trucks,25.821115,-80.188313,Food Truck,50369dd0e4b06f3b86049b38,0.0,0
134,Little Haiti,25.824,-80.191,Duffy's,25.82267550256423,-80.19155759976918,Restaurant,4d65cd1684f28cfa760b6469,0.0,0
135,Little Haiti,25.824,-80.191,Sandwhich Where,25.82515912929086,-80.1950797441803,Sandwich Place,58c864ad460dd9341dbaa132,0.0,1
136,Little Haiti,25.824,-80.191,Fiorito,25.827146911414328,-80.19183736337303,Argentinian Restaurant,50f84bcee4b0688fecfe6ced,9.2,165
137,Little Haiti,25.824,-80.191,Shokudo By World Resources Cafe,25.8191213,-80.1918001,Japanese Restaurant,5004725ee4b0c432cff8607e,8.0,51
138,Little Haiti,25.824,-80.191,The Honey Tree,25.823552706970368,-80.18731644570398,Vegetarian / Vegan Restaurant,4bc75ce292b376b027924f3a,7.2,11
139,Lummus Park,25.777,-80.201,Rosie's,25.778580671682597,-80.20097851753235,American Restaurant,5f3ebd00ea03aa5dbdd27687,0.0,1
140,Lummus Park,25.777,-80.201,Jefe's Original Fish Taco & Burgers,25.77232136022295,-80.19880928917951,Food Truck,4c674d83f7a80f4748e4a07a,0.0,0
141,Lummus Park,25.777,-80.201,Garcia's Seafood Grille & Fish,25.777392768298544,-80.20379920374106,Seafood Restaurant,4afb5d95f964a5205d1d22e3,8.4,296
142,Lummus Park,25.777,-80.201,Bottega Express,25.775769645454584,-80.19670482234271,American Restaurant,4bb1e5e1f964a52041a93ce3,0.0,5
143,Lummus Park,25.777,-80.201,Cracked By Chef Adrianne,25.77247457326125,-80.19980628015442,Food Truck,5c041776d176e90025d25e11,0.0,1
144,Lummus Park,25.777,-80.201,Seasalt Brasserie,25.77765453551215,-80.20433648578981,Seafood Restaurant,52559e34498e60adf4b31deb,7.3,14
145,Lummus Park,25.777,-80.201,El Reglano Seafood,25.778391,-80.20586999999999,Food,4f32465c19836c91c7c78fcd,0.0,1
146,Lummus Park,25.777,-80.201,Subway Downtown,25.773787999999993,-80.19739780489351,Sandwich Place,4c29dfb6ed0ac9b62f5c62aa,0.0,1
147,Lummus Park,25.777,-80.201,Casablanca Seafood Bar & Grill,25.77753914982684,-80.2041362918922,Seafood Restaurant,4aac5564f964a520865d20e3,7.7,129
148,Lummus Park,25.777,-80.201,Narcobollo,25.773952,-80.19706,Latin American Restaurant,55ce2328498e5fecce38f920,0.0,3
149,Lummus Park,25.777,-80.201,TriniPot,25.778106,-80.197708,Restaurant,529f799611d2ae19bf297b9a,0.0,2
150,Lummus Park,25.777,-80.201,Food Trucks at Gov't Ctr,25.776711,-80.197678,Food Truck,5707e3e2498e4c3d454a7692,0.0,0
151,Lummus Park,25.777,-80.201,Michelle's Cafe,25.778385172391694,-80.19740367554313,Food,4e85ef1877c8e4e6e146818f,0.0,0
152,Lummus Park,25.777,-80.201,Silver Food Market,25.77621997343516,-80.20462218165035,Deli / Bodega,50a3f010e4b04387450c0a08,0.0,0
153,Lummus Park,25.777,-80.201,Shops At Metrofare,25.775654,-80.196351,Deli / Bodega,4ca246c6554b236a83cc1c48,0.0,0
154,Lummus Park,25.777,-80.201,marker88 restaurant,25.77756280159585,-80.20409920099327,Seafood Restaurant,52c7aa2911d234eea5a9c3e1,0.0,1
155,Lummus Park,25.777,-80.201,La PuPusa Factory,25.774860382080078,-80.2017822265625,South American Restaurant,4fa18869e4b0c5623e4cba9a,0.0,0
156,Lummus Park,25.777,-80.201,Iberico Pata Negra,25.773506942637944,-80.2019376243308,Spanish Restaurant,4bb0ae99f964a52096543ce3,9.1,81
157,Lummus Park,25.777,-80.201,Seaspice,25.777737952967698,-80.20467659447746,American Restaurant,52cd660d498ed6aedf0ba172,8.8,417
158,Lummus Park,25.777,-80.201,Kiki On The River,25.77778202979427,-80.20496443015097,Restaurant,58d84463d0bb3e33b0e48e8b,8.2,78
159,Lummus Park,25.777,-80.201,Crust,25.778427610752942,-80.2059819673797,Pizza Place,53e51125e4b09e90e0c7e01c,8.5,63
160,Park West,25.785,-80.193,Eleventh Street Pizza,25.784501,-80.193832,Pizza Place,603d2a80c9be87682a74daa8,0.0,0
161,Park West,25.785,-80.193,ROOFTOP at E11EVEN,25.78490932,-80.193509,Restaurant,531fdace498e9733c8cbf1a9,7.5,28
162,Park West,25.785,-80.193,The Corner,25.7846686402424,-80.1938750708551,Gastropub,4ed189a861af476c0a0198d2,8.8,258
163,Park West,25.785,-80.193,Da Lida,25.78446414631645,-80.19388139247893,Italian Restaurant,5f99a89e07e574152abc167d,0.0,0
164,Park West,25.785,-80.193,Touche Restaurant and Rooftop Lounge,25.785139083862305,-80.19377899169922,Restaurant,5434b5ee498e6b4a4f14342d,0.0,0
165,Park West,25.785,-80.193,Melinda’s,25.787037,-80.194183,Restaurant,5f3869beaa2b22046dadb8d3,0.0,3
166,Park West,25.785,-80.193,Deli View,25.783000946044922,-80.19457244873047,Deli / Bodega,4c56f940b7a31b8dc2274fda,0.0,4
167,Park West,25.785,-80.193,Mina Bistro,25.78310198849502,-80.19489526748657,American Restaurant,581a6956eaf46a3bfb9ce3e8,0.0,0
168,Park West,25.785,-80.193,Bites to Bites,25.783435,-80.189911,Latin American Restaurant,5eb30d242e26b00008e4dfcc,0.0,0
169,Park West,25.785,-80.193,Bistro Cafe,25.788182,-80.19155,Bistro,5e0ce8583ee94a0008b86f39,0.0,4
170,Park West,25.785,-80.193,Peel Soft Serve,25.79075499446327,-80.19412382029587,Food Truck,5f4c051b6b9d5422088ace2f,0.0,1
171,Park West,25.785,-80.193,Savor,25.784998,-80.188162,Restaurant,59d911bbf0b4900f6922249e,0.0,1
172,Park West,25.785,-80.193,Jacalito Taqueira Mexicana,25.787862,-80.193171,Mexican Restaurant,609d905bf19e9f04a5043673,0.0,0
173,Park West,25.785,-80.193,Swagat Indian Kitchen,25.782915,-80.19002,Indian Restaurant,5d756ebab799550008f6860e,0.0,1
174,Park West,25.785,-80.193,The Urban,25.78386116027832,-80.19829559326172,Food Court,5ad881f7947c05515dd81c0f,0.0,0
175,Park West,25.785,-80.193,SugarDaddy Miami,25.78815928289881,-80.19303247332573,Dessert Shop,60148b48f6ded35a7d31fefd,0.0,0
176,Park West,25.785,-80.193,Tomorrowland Miami,25.78805245,-80.19438372,Bar,5d80f506b4965100087def28,0.0,1
177,Park West,25.785,-80.193,Street Food Friday,25.788328599604878,-80.19054961518053,Food Truck,4d25c6821d366a31e23a1921,0.0,0
178,Park West,25.785,-80.193,Kimberly’s Frozen Treats,25.787207,-80.19393,Juice Bar,5f53d6cb0b69a228a1ea2c74,0.0,0
179,Park West,25.785,-80.193,CVLTVRA,25.785111407315984,-80.18989562988281,Restaurant,5bcf6d8cbd4009002ced94f7,5.4,3
180,Park West,25.785,-80.193,Polo Tropical,25.781621182185127,-80.19502824480188,Latin American Restaurant,4d66f94aa88a6ea87977de72,0.0,0
181,Park West,25.785,-80.193,Red Rooster Overtown,25.783071517944336,-80.1982650756836,Restaurant,5e63832a5bed810008417dbe,0.0,2
182,Park West,25.785,-80.193,Almalibre Açaí Bar,25.784803,-80.190459,Juice Bar,5ab803439be5221d9c996f22,0.0,1
183,Park West,25.785,-80.193,Pucci's Pizza,25.782943587861947,-80.18995288435917,Pizza Place,4efa6df861af454600faad9c,7.7,46
184,Park West,25.785,-80.193,New York Pizza and Restaurant,25.788498,-80.190062,Pizza Place,4dee4d46e4cd032b189ef127,0.0,3
185,Park West,25.785,-80.193,Miami Food Trucks,25.786665326319547,-80.1904842319852,Food Truck,4dd69bf4d1647fcf3e35c394,0.0,0
186,Park West,25.785,-80.193,La Esquina At 11th,25.78528,-80.19036,Pizza Place,5734adee498ec57cb72bc99b,0.0,4
187,Park West,25.785,-80.193,Fogarty's,25.787307739257812,-80.19205474853516,American Restaurant,4f6364f2e4b08383b0931ad3,0.0,0
188,Park West,25.785,-80.193,Volare Italian Restaurant,25.781229210405684,-80.19114895880345,Italian Restaurant,4fe3c7e1e4b05cb8d2752a7e,0.0,0
189,Park West,25.785,-80.193,Sal's Italian Goumet,25.783410514490132,-80.18986853777218,Italian Restaurant,500202d0e4b021927dd31b96,0.0,0
190,Park West,25.785,-80.193,Munchies,25.781698,-80.190121,Restaurant,4eccb8706da1d506e8f0bf61,0.0,0
191,Park West,25.785,-80.193,Capital Cafe,25.781473645638744,-80.18953617002343,Restaurant,4eccb7fe0e61150350c0f6d1,0.0,1
192,Park West,25.785,-80.193,Latin America Restaurant,25.781543,-80.189964,Restaurant,4eccb947722eff7ffe963594,0.0,0
193,Park West,25.785,-80.193,deliview,25.782927946727096,-80.19418920070218,Deli / Bodega,4f0f7408e4b08368e41b490e,0.0,0
194,Park West,25.785,-80.193,Libar Steakhouse,25.783308869661383,-80.18946533738507,Steakhouse,55d90dfd498e62d1408ac152,0.0,2
195,Park West,25.785,-80.193,Late Night Nibbles,25.781698,-80.190121,Restaurant,4eccb8dbbe7bdfb2871449a1,0.0,0
196,Park West,25.785,-80.193,AAA Cafe,25.781197,-80.189873,Restaurant,4eccb841490144fb1f53fd42,0.0,0
197,Park West,25.785,-80.193,Sushi Sake,25.7834355,-80.190181,Sushi Restaurant,4be96e5f9a54a593b70b0b11,7.4,62
198,Wynwood,25.804,-80.199,The Butcher Shop,25.799301414079167,-80.19812493102397,Beer Garden,50843017e4b05249663259ea,8.6,396
199,Wynwood,25.804,-80.199,Bakan Wynwood,25.802961785951943,-80.19907884247485,Mexican Restaurant,5c1303c79e3b65002c423182,8.9,60
200,Wynwood,25.804,-80.199,Le Chick,25.79991353666222,-80.20041773228617,Restaurant,5aa082ca054e29161f73a734,9.2,57
201,Wynwood,25.804,-80.199,Jibarito Food Market,25.806959792008097,-80.19929416602784,Deli / Bodega,4d960516942ba09380e5488c,0.0,0
202,Wynwood,25.804,-80.199,R House Wynwood,25.802761398036452,-80.19902975694846,Restaurant,52acf9f711d2878b5dcec5ac,7.7,159
203,Wynwood,25.804,-80.199,Uchi Miami,25.800523,-80.199893,Asian Restaurant,5ff1cd7dc139a424e548b084,8.7,9
204,Wynwood,25.804,-80.199,Pastificio Propaganda,25.800957,-80.196861,Italian Restaurant,5f2a0b0a3d8e6268b313b98a,0.0,0
205,Wynwood,25.804,-80.199,Grails Sports Bar,25.803154,-80.195226,Sports Bar,5d7ea853b4fc9c00085f34f3,0.0,2
206,Wynwood,25.804,-80.199,Pizza & Beer,25.799016,-80.198024,Beer Garden,605953660f84095451105d6f,0.0,0
207,Wynwood,25.804,-80.199,La Tiendita Taqueria,25.800667,-80.199652,Taco Place,5f215fc9a6c5556fd3c092c7,0.0,2
208,Wynwood,25.804,-80.199,Momosan Ramen & Sake,25.801571902529236,-80.20216539502144,Ramen Restaurant,5fdb9eef96054d3937af5390,0.0,2
209,Wynwood,25.804,-80.199,Rodilla,25.802082,-80.201025,Sandwich Place,5d4edef763755d0008fb7f2b,0.0,3
210,Wynwood,25.804,-80.199,La Sandwicherie,25.799330587743754,-80.19841467969883,Sandwich Place,5dab728ffb0664000866764d,7.5,8
211,Wynwood,25.804,-80.199,MAYAMI Mexicantina,25.79963762305617,-80.19772365689278,Mexican Restaurant,5f8f27c0f0d2f46905fb230d,0.0,0
212,Wynwood,25.804,-80.199,Doya,25.800196,-80.201351,Mediterranean Restaurant,6059528b86572e11c7593f3b,0.0,0
213,Wynwood,25.804,-80.199,Manta,25.800535,-80.19692,Peruvian Restaurant,6096e3c31b092129fafd35c7,0.0,0
214,Wynwood,25.804,-80.199,Shawarma Stackz,25.800024,-80.199717,Shawarma Place,5f134f120edd6e2eae06f909,0.0,0
215,Wynwood,25.804,-80.199,Pilo’s Tequila Garden,25.799644,-80.19814,Taco Place,603305aee7ce9d173d15b1a1,0.0,0
216,Wynwood,25.804,-80.199,Organic Food Kings,25.807144,-80.195542,Vegetarian / Vegan Restaurant,5f593f0765f5f93e830d8d24,0.0,0
217,Wynwood,25.804,-80.199,Wayku,25.801649176459136,-80.19653409719467,South American Restaurant,5ff2211a9155e636daf99aa6,0.0,1
218,Wynwood,25.804,-80.199,Wynwood Food Truck Meetup,25.798998262802613,-80.19983352018137,Food Truck,4d323aa5c6cba35dfd481f7a,9.3,64
219,Wynwood,25.804,-80.199,Dukunoo Jamaican Kitchen,25.799991,-80.200576,Caribbean Restaurant,5d87ec8ac165fb0008cd0df5,0.0,1
220,Wynwood,25.804,-80.199,Love Life Cafe,25.80145356707279,-80.20338896274627,Vegetarian / Vegan Restaurant,5b0dbd3b237dee002c0ad551,8.8,20
221,Wynwood,25.804,-80.199,Crudos Fusion Art,25.800015,-80.200024,Asian Restaurant,5a88cfec6cf01a16a0365ee8,7.8,13
222,Wynwood,25.804,-80.199,Wynwood 5th Ave,25.8005127,-80.2028067,Peruvian Restaurant,5a4690b3d1a402449e017e4e,0.0,4
223,Wynwood,25.804,-80.199,Bubba Tea n Smoothies,25.8021077,-80.1949533,Juice Bar,5ade2634531593044c0c898f,0.0,1
224,Wynwood,25.804,-80.199,Ooh Raw,25.799382,-80.196071,Poke Place,5bddcf3558002c002cb0f7e6,0.0,4
225,Wynwood,25.804,-80.199,Doma,25.801893,-80.19416,Restaurant,5c000e0a916bc1002cbf21f9,8.3,13
226,Wynwood,25.804,-80.199,The Salty Donut,25.799339677389757,-80.19613140816351,Donut Shop,5661f303498e2a648440a4ec,9.3,318
227,Wynwood,25.804,-80.199,The Taco Stand,25.800796579437097,-80.20133232429018,Taco Place,5a99e0382db4a965fca20bc1,9.1,52
228,Wynwood,25.804,-80.199,JOE & THE JUICE,25.799463208381557,-80.19894584203625,Juice Bar,5a7061a767e5f249753792e0,7.4,7
229,Wynwood,25.804,-80.199,J Wakefield Brewing,25.79951567,-80.19751224,Brewery,53c6bd5e498ec4265540a455,9.1,216
230,Wynwood,25.804,-80.199,1-800-Lucky,25.799374866391805,-80.19790735849357,Asian Restaurant,5a1f4b4a065ef5087930aa51,8.6,110
231,Wynwood,25.804,-80.199,KYU,25.800933184715042,-80.20020318819839,Asian Restaurant,56a93d4d498e2efdf0de09e5,9.3,343
232,Wynwood,25.804,-80.199,Coyo Taco,25.799804247221395,-80.19925695089599,Mexican Restaurant,5494ce37498e6cfc150d8730,9.1,565
233,Wynwood,25.804,-80.199,Joey's,25.8009174,-80.1992533,Italian Restaurant,4aa0563ff964a5202e3f20e3,7.7,121
234,Wynwood,25.804,-80.199,Beaker & Gray,25.80243651435999,-80.19490145332381,New American Restaurant,55b005e6498e560b47a36888,8.6,164
235,Wynwood,25.804,-80.199,Fireman Derek's Bake Shop & Cafe,25.80344984768157,-80.19516161522809,Dessert Shop,4e2d9f677d8b7deda6e6e6e7,8.6,92
236,Wynwood,25.804,-80.199,SuViche Wynwood,25.80312385601688,-80.19487912516593,Peruvian Restaurant,5282cede498e582c7b4cd841,8.3,233
237,Wynwood,25.804,-80.199,Morgan's Restaurant,25.803854926837595,-80.19444317642369,Breakfast Spot,4b608fe3f964a520cded29e3,8.3,370
238,Wynwood,25.804,-80.199,No. 3 Social,25.799692342981206,-80.19611020244388,Restaurant,59fae0732632ec57b1f2b1cb,8.0,41
